[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening tcp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening udp 127.0.0.1:10793[0m
[37m[2022-11-04 20:42:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [695ms] goerli.voyager.online:443[0m
[37m[2022-11-04 20:42:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [975ms] voyager.online:443[0m
[37m[2022-11-04 20:42:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [93ms] edge.microsoft.com:443[0m
[37m[2022-11-04 20:42:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [638ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:42:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [703ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:43:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [669ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:43:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [707ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:43:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [697ms] twitter.com:443[0m
[37m[2022-11-04 20:43:26][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [677ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:43:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [115ms] mini.browser.360.cn:443[0m
[37m[2022-11-04 20:43:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [117ms] p0.qhimg.com:443[0m
[37m[2022-11-04 20:43:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [129ms] p0.qhimg.com:80[0m
[37m[2022-11-04 20:43:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [684ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:44:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [824ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:44:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1413ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:44:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [655ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:44:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [73ms] btrace.qq.com:443[0m
[37m[2022-11-04 20:44:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [770ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:45:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [681ms] api.coingecko.com:443[0m
[37m[2022-11-04 20:45:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [788ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:45:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [676ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:45:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2422ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:46:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1629ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:46:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [675ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:46:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [692ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:46:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [692ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:47:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2064ms] api.twitter.com:443[0m
[37m[2022-11-04 20:47:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [707ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:47:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [679ms] voyager.online:443[0m
[37m[2022-11-04 20:47:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [716ms] goerli.voyager.online:443[0m
[37m[2022-11-04 20:47:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1069ms] mtalk.google.com:443[0m
[37m[2022-11-04 20:47:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [654ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:47:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2043ms] twitter.com:443[0m
[37m[2022-11-04 20:47:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1447ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:48:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [660ms] api.coingecko.com:443[0m
[37m[2022-11-04 20:48:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1683ms] api.coingecko.com:443[0m
[37m[2022-11-04 20:48:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [failed] mtalk.google.com:5228[0m
[37m[2022-11-04 20:48:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [655ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:48:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [700ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:48:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1491ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:49:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2525ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:49:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [688ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:49:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1334ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:49:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2512ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:50:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [686ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:50:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1686ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:50:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3761ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:50:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [700ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:51:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] api.coingecko.com:443[0m
[37m[2022-11-04 20:51:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] api.coingecko.com:443[0m
[37m[2022-11-04 20:51:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [685ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:51:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1109ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:51:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [696ms] twitter.com:443[0m
[37m[2022-11-04 20:51:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2123ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:51:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [687ms] api.twitter.com:443[0m
[37m[2022-11-04 20:52:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1230ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:52:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [710ms] goerli.voyager.online:443[0m
[37m[2022-11-04 20:52:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [724ms] voyager.online:443[0m
[37m[2022-11-04 20:52:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [769ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:52:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1009ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:52:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [799ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:53:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [708ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:53:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [100ms] puv.tt.browser.360.cn:80[0m
[37m[2022-11-04 20:53:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [680ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:53:32][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [783ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:53:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2544ms] clients4.google.com:443[0m
[37m[2022-11-04 20:53:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [701ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:54:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [706ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:54:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1720ms] api.coingecko.com:443[0m
[37m[2022-11-04 20:54:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [675ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:54:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [685ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:54:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [98ms] btrace.qq.com:443[0m
[37m[2022-11-04 20:55:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [677ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:55:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1530ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:55:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [681ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:55:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [803ms] twitter.com:443[0m
[37m[2022-11-04 20:55:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [992ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:56:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [692ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:56:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [816ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:56:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [832ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:56:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1012ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:56:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [988ms] api.twitter.com:443[0m
[37m[2022-11-04 20:57:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [failed] voyager.online:443[0m
[37m[2022-11-04 20:57:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [failed] goerli.voyager.online:443[0m
[37m[2022-11-04 20:57:10][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [failed] voyager.online:443[0m
[37m[2022-11-04 20:57:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [5307ms] goerli.voyager.online:443[0m
[37m[2022-11-04 20:57:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [674ms] a.nel.cloudflare.com:443[0m
[37m[2022-11-04 20:57:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [777ms] api.coingecko.com:443[0m
[37m[2022-11-04 20:57:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3452ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:57:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [947ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:57:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [758ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:57:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [751ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 20:58:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [713ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:58:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [980ms] api.coingecko.com:443[0m
[37m[2022-11-04 20:58:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [675ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:58:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [683ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:58:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [190ms] mini.browser.360.cn:443[0m
[37m[2022-11-04 20:58:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [694ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:59:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1707ms] config.edge.skype.com:443[0m
[37m[2022-11-04 20:59:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [998ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:59:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [789ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 20:59:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [726ms] mtalk.google.com:5228[0m
[37m[2022-11-04 20:59:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [668ms] twitter.com:443[0m
[37m[2022-11-04 20:59:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [687ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:00:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2573ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:00:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [928ms] api.coingecko.com:443[0m
[37m[2022-11-04 21:00:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [722ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [745ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:01:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2308ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:01:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [709ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:01:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1686ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:01:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [695ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:01:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [685ms] api.twitter.com:443[0m
[37m[2022-11-04 21:02:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [687ms] voyager.online:443[0m
[37m[2022-11-04 21:02:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [706ms] goerli.voyager.online:443[0m
[37m[2022-11-04 21:02:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [706ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:02:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [894ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:02:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [706ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:02:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [684ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:03:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1696ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:03:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [697ms] api.coingecko.com:443[0m
[37m[2022-11-04 21:03:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1327ms] twitter.com:443[0m
[37m[2022-11-04 21:03:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3027ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:03:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1935ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:04:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [661ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:04:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1576ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:04:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1991ms] mtalk.google.com:443[0m
[37m[2022-11-04 21:04:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1623ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:04:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [95ms] btrace.qq.com:443[0m
[37m[2022-11-04 21:05:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1550ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:05:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [721ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:05:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [77ms] 182.254.116.116:80[0m
[37m[2022-11-04 21:05:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [664ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:05:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [726ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:06:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1037ms] clientservices.googleapis.com:443[0m
[37m[2022-11-04 21:06:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [727ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:06:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2301ms] cdn.jsdelivr.net:443[0m
[37m[2022-11-04 21:06:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1986ms] api.coingecko.com:443[0m
[37m[2022-11-04 21:06:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1867ms] gateway-us-east1-d.discord.gg:443[0m
[37m[2022-11-04 21:06:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [961ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:06:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [678ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:06:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2210ms] clients4.google.com:443[0m
[37m[2022-11-04 21:07:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1798ms] api.twitter.com:443[0m
[37m[2022-11-04 21:07:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [4038ms] api.twitter.com:443[0m
[37m[2022-11-04 21:07:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [709ms] api.twitter.com:443[0m
[37m[2022-11-04 21:07:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [693ms] clients4.google.com:443[0m
[37m[2022-11-04 21:07:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [4944ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:07:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [742ms] goerli.voyager.online:443[0m
[37m[2022-11-04 21:07:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [827ms] voyager.online:443[0m
[37m[2022-11-04 21:07:30][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2123ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:07:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [719ms] twitter.com:443[0m
[37m[2022-11-04 21:07:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [681ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:07:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3727ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:08:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [824ms] api.coingecko.com:443[0m
[37m[2022-11-04 21:08:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2525ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:08:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2203ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:08:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [683ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:09:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [664ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:09:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1793ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:09:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [774ms] api.coingecko.com:443[0m
[37m[2022-11-04 21:09:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1616ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:09:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1048ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:10:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [694ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:10:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1257ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:10:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [977ms] mtalk.google.com:5228[0m
[37m[2022-11-04 21:10:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [762ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:11:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [735ms] cdn.discordapp.com:443[0m
[37m[2022-11-04 21:11:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [709ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:11:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1000ms] media.discordapp.net:443[0m
[37m[2022-11-04 21:11:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [829ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:11:42][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [737ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-04 21:11:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [685ms] twitter.com:443[0m
[37m[2022-11-04 21:12:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1923ms] mtalk.google.com:5228[0m
